Produto Buscado,Produto Encontrado,Preço,Categoria,Status
7891024195307,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098903308,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7894650013502,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7897000800814,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900604,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891035525230,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891035618567,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098905906,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098905975,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7898031174653,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098905982,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098906019,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891035040269,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891035325618,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891035040436,,,"Erro: Page.fill: Page crashed
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7894650003374,,,"Erro: Page.fill: Target crashed 
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900208,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022638004,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022640007,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022639001,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900239,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900253,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900215,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900222,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900277,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7500435141987,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022860955,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891040204465,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022100938,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891040222476,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022101003,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896013105657,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896013100669,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896013100386,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896221600012,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022100280,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
